name,label,type,length,format
ACS_PCT_NO_WORK_NO_SCHL_16_19_ZC,"Percentage of teens and adults who are unemployed and not in school (between ages 16 and 19, ZCTA level)",num,8,6.2
ACS_PCT_GRADUATE_DGR_ZC,"Percentage of population with a master's or professional school degree or doctorate (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_HS_GRADUATE_ZC,"Percentage of population with only high school diploma (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_LT_HS_ZC,"Percentage of population with less than high school education (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_POSTHS_ED_ZC,"Percentage of population with any postsecondary education (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_VET_BACHELOR_ZC,"Percentage of civilian veterans that have a bachelor's degree or higher (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_VET_COLLEGE_ZC,"Percentage of civilian veterans that have some college education or an associate's degree (ages 25 and over, ZCTA level)",num,8,6.2
ACS_PCT_VET_HS_ZC,"Percentage of civilian veterans who are high school graduates or less than high school graduates (age 25 years and over, ZCTA level)",num,8,6.2
ACS_MEDIAN_HOME_VALUE_ZC,"Median home value of owner-occupied housing units (dollars, ZCTA level)",num,8,16.2
ACS_MEDIAN_RENT_ZC,"Median gross rent (dollars, ZCTA level)",num,8,16.2
ACS_MDN_OWNER_COST_MORTGAGE_ZC,"Median selected monthly owner costs for houses with a mortgage (dollars, ZCTA level)",num,8,16.2
ACS_MDN_OWNER_COST_NO_MORTG_ZC,"Median selected monthly owner costs for houses without a mortgage (dollars, ZCTA level)",num,8,16.2
ACS_MEDIAN_YEAR_BUILT_ZC,Median year structure built of housing units (ZCTA level),num,8,4.
ACS_PCT_10UNITS_ZC,Percentage of housing in structures with 10 or more units (ZCTA level),num,8,6.2
ACS_PCT_1UP_OWNER_1ROOM_ZC,Percentage of owner-occupied housing units with more than one occupant per room (ZCTA level),num,8,6.2
ACS_PCT_1UP_PERS_1ROOM_ZC,Percentage of housing units with more than one occupant per room (ZCTA level),num,8,6.2
ACS_PCT_1UP_RENT_1ROOM_ZC,Percentage of renter-occupied housing units with more than one occupant per room (ZCTA level),num,8,6.2
ACS_PCT_HU_BUILT_1979_ZC,Percentage of housing units built before 1979 (ZCTA level),num,8,6.2
ACS_PCT_DIF_STATE_ZC,"Percentage of population that moved from different state in the past year (age 1 and over, ZCTA level)",num,8,6.2
ACS_PCT_GRP_QRT_ZC,Percentage of persons in institutionalized group quarters (ZCTA level),num,8,6.2
ACS_PCT_HH_1PERS_ZC,Percentage of households with only one occupant (ZCTA level),num,8,6.2
ACS_PCT_HH_ABOVE65_ZC,Percentage of households with one or more people 65 years and over (ZCTA level),num,8,6.2
ACS_PCT_HH_ALONE_ABOVE65_ZC,Percentage of households with a person 65 years and over living alone (ZCTA level),num,8,6.2
ACS_PCT_HU_NO_FUEL_ZC,Percentage of occupied housing units without fuel (ZCTA level),num,8,6.2
ACS_PCT_HU_UTILITY_GAS_ZC,Percentage of occupied housing units with utility gas heating (ZCTA level),num,8,6.2
ACS_PCT_HU_BOT_TANK_LP_GAS_ZC,"Percentage of occupied housing units with bottled, tank, or LP gas (ZCTA level)",num,8,6.2
ACS_PCT_HU_OIL_ZC,Percentage of occupied housing units with fuel oil heating (ZCTA level),num,8,6.2
ACS_PCT_HU_WOOD_ZC,Percentage of occupied housing units with wood heating (ZCTA level),num,8,6.2
ACS_PCT_HU_COAL_ZC,Percentage of occupied housing units with coal or coke heating (ZCTA level),num,8,6.2
ACS_PCT_HU_OTHER_ZC,Percentage of occupied housing units with other heating fuel (ZCTA level),num,8,6.2
ACS_PCT_HU_ELEC_ZC,Percentage of occupied housing units with electricity heating (ZCTA level),num,8,6.2
ACS_PCT_HU_SOLAR_ZC,Percentage of occupied housing units with solar energy (ZCTA level),num,8,6.2
ACS_PCT_IN_COUNTY_MOVE_ZC,"Percentage of population that moved within the same county in the past year (age 1 and over, ZCTA level)",num,8,6.2
ACS_PCT_IN_STATE_MOVE_ZC,"Percentage of population that moved from different county within same state in the past year (age 1 and over, ZCTA level)",num,8,6.2
ACS_PCT_HU_KITCHEN_ZC,Percentage of housing units lacking complete kitchen facilities (ZCTA level),num,8,6.2
ACS_PCT_HU_MOBILE_HOME_ZC,Percentage of housing units that are mobile homes (ZCTA level),num,8,6.2
ACS_PCT_OWNER_HU_ZC,Percentage of occupied housing units: owner-occupied (ZCTA level),num,8,6.2
ACS_PCT_OWNER_HU_COST_30PCT_ZC,Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income (ZCTA level),num,8,6.2
ACS_PCT_OWNER_HU_COST_50PCT_ZC,Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income (ZCTA level),num,8,6.2
ACS_PCT_OWNER_HU_CHILD_ZC,Percentage of owner-occupied housing units with children (ZCTA level),num,8,6.2
ACS_PCT_HU_PLUMBING_ZC,Percentage of housing units lacking complete plumbing facilities (ZCTA level),num,8,6.2
ACS_PCT_RENTER_HU_COST_30PCT_ZC,Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income (ZCTA level),num,8,6.2
ACS_PCT_RENTER_HU_COST_50PCT_ZC,Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income (ZCTA level),num,8,6.2
ACS_PCT_RENTER_HU_ZC,Percentage of occupied housing units: rented (ZCTA level),num,8,6.2
ACS_PCT_RENTER_HU_ABOVE65_ZC,Percentage of renter-occupied housing units occupied by householders aged 65 and above (ZCTA level),num,8,6.2
ACS_PCT_RENTER_HU_CHILD_ZC,Percentage of renter-occupied housing units with children (ZCTA level),num,8,6.2
ACS_PCT_VACANT_HU_ZC,Percentage of housing units vacant (ZCTA level),num,8,6.2
ACS_PCT_COMMT_15MIN_ZC,"Percentage of workers with < 15-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_COMMT_29MIN_ZC,"Percentage of workers with 15- to 29-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_COMMT_59MIN_ZC,"Percentage of workers with 30- to 59-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_COMMT_60MINUP_ZC,"Percentage of workers with at least 60-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_DRIVE_2WORK_ZC,"Percentage of workers taking a car, truck, or van to work (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_HU_NO_VEH_ZC,Percentage of housing units with no vehicle available (ZCTA level),num,8,6.2
ACS_PCT_PUB_COMMT_15MIN_ZC,"Percentage of workers who use public transportation with < 15-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_PUB_COMMT_29MIN_ZC,"Percentage of workers who use public transportation with 15- to 29-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_PUB_COMMT_59MIN_ZC,"Percentage of workers who use public transportation with 30- to 59-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_PUB_COMMT_60MINUP_ZC,"Percentage of workers who use public transportation with at least 60-minute commute time (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_PUBL_TRANSIT_ZC,"Percentage of workers taking public transportation, excluding taxicab (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_TAXICAB_2WORK_ZC,"Percentage of workers taking taxicab, motorcycle, bicycle, or other means to work (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_WALK_2WORK_ZC,"Percentage of workers walking to work (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_WORK_NO_CAR_ZC,"Percentage of workers in households with no vehicle available (ages 16 and over, ZCTA level)",num,8,6.2
ACS_PCT_MEDICAID_ANY_ZC,Percentage of population with any Medicaid/means-tested public health insurance coverage (ZCTA level),num,8,6.2
ACS_PCT_MEDICAID_ANY_BELOW64_ZC,"Percentage of population with any Medicaid/means-tested public health insurance coverage (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_MEDICARE_ONLY_ZC,Percentage of population with Medicare only (ZCTA level),num,8,6.2
ACS_PCT_OTHER_INS_ZC,Percentage of population with other health insurance coverage combinations (ZCTA level),num,8,6.2
ACS_PCT_PVT_EMPL_DRCT_ZC,Percentage of population with employer-based and direct-purchase coverage (ZCTA level),num,8,6.2
ACS_PCT_PVT_EMPL_DRCT_BELOW64_ZC,"Percentage of population with employer-based and direct-purchase coverage (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_PRIVATE_ANY_ZC,Percentage of population with any private health insurance coverage (ZCTA level),num,8,6.2
ACS_PCT_PRIVATE_ANY_BELOW64_ZC,"Percentage of population with any private health insurance coverage (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_PRIVATE_EMPL_ZC,Percentage of population with employer-based health insurance (ZCTA level),num,8,6.2
ACS_PCT_PRIVATE_EMPL_BELOW64_ZC,"Percentage of population with employer-based health insurance only (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_PRIVATE_MDCR_ZC,Percentage of population with employer-based and Medicare insurance coverage (ZCTA level),num,8,6.2
ACS_PCT_PRIVATE_MDCR_35_64_ZC,"Percentage of population with direct-purchase and Medicare health insurance (between ages 35 and 64, ZCTA level)",num,8,6.2
ACS_PCT_PRIVATE_OTHER_ZC,Percentage of population with other private-only health insurance combinations (ZCTA level),num,8,6.2
ACS_PCT_PRIVATE_OTHER_BELOW64_ZC,"Percentage of population with other private-only health insurance combinations (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_PRIVATE_SELF_ZC,Percentage of population with direct-purchase health insurance only (ZCTA level),num,8,6.2
ACS_PCT_PRIVATE_SELF_BELOW64_ZC,"Percentage of population with direct-purchase health insurance only (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_PUBLIC_ONLY_ZC,"Percentage of population with Medicare, Medicaid, TRICARE/military, U.S. Department of Veterans Affairs (VA) coverage and other public-only health insurance combinations (ZCTA level)",num,8,6.2
ACS_PCT_PUBLIC_OTHER_ZC,Percentage of population with other public-only health insurance combinations (ZCTA level),num,8,6.2
ACS_PCT_PUBLIC_OTHER_BELOW64_ZC,"Percentage of population with other public-only health insurance combinations (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_SELF_MDCR_ABOVE35_ZC,"Percentage of population with direct-purchase and Medicare health insurance (ages 35 and over, ZCTA level)",num,8,6.2
ACS_PCT_TRICARE_VA_ZC,Percentage of population with TRICARE/military or VA health insurance coverage only (ZCTA level),num,8,6.2
ACS_PCT_TRICARE_VA_BELOW64_ZC,"Percentage of population with TRICARE/military or VA coverage only (ages 64 and below, ZCTA level)",num,8,6.2
ACS_PCT_UNINSURED_ZC,Percentage of population with no health insurance coverage (ZCTA level),num,8,6.2
ACS_PCT_UNINSURED_BELOW64_ZC,"Percentage of population with no health insurance (ages 64 and below, ZCTA level)",num,8,6.2
CEN_AREALAND_SQM_ZC,Land area in square miles,num,8,12.2
CEN_POPDENSITY_ZC,Population density (ZCTA),num,8,12.2
HIFLD_DIST_UC_ZP,"Distance in miles to the nearest urgent care, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_ED_ZP,"Distance in miles to the nearest emergency department, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_MEDSURG_ICU_ZP,"Distance in miles to the nearest medical-surgical ICU, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_TRAUMA_ZP,"Distance in miles to the nearest designated trauma center, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_PED_ICU_ZP,"Distance in miles to the nearest pediatric ICU, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_OBSTETRICS_ZP,"Distance in miles to the nearest obstetrics department, calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_CLINIC_ZP,"Distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted ZIP centroids",num,8,12.2
POS_DIST_ALC_ZP,"Distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted ZIP centroids",num,8,12.2
CEN_AIAN_NH_IND,American Indian/Alaska Native areas/Hawaiian home land indicator,char,1,
